Description,Expression,Alt
"Distance, piecewise linear from 0 to 1 miles",@df.distance.clip(1),-0.8428
"Distance, piecewise linear from 1 to 2 miles","@(df.distance-1).clip(0,1)",-0.3104
"Distance, piecewise linear from 2 to 5 miles","@(df.distance-2).clip(0,3)",-0.3783
"Distance, piecewise linear from 5 to 15 miles","@(df.distance-5).clip(0,10)",-0.1285
"Distance, piecewise linear for 15+ miles",@(df.distance-15.0).clip(0),-0.0917
"Distance 0 to 5 mi, high and very high income",@(df.income_segment>=3)*df.distance.clip(upper=5),0.15
"Distance 5+ mi, high and very high income",@(df.income_segment>=3)*(df.distance-5).clip(0),0.02
"Size variable full-time worker, low income",@(df.income_segment==1)*df.size_low,1
"Size variable full-time worker, medium income",@(df.income_segment==2)*df.size_med,1
"Size variable full-time worker, high income",@(df.income_segment==3)*df.size_high,1
"Size variable full-time worker, very high income",@(df.income_segment==4)*df.size_veryhigh,1
"No attractions full-time worker, low income",@(df.income_segment==1)&(df.size_low==0),-999
"No attractions full-time worker, medium income",@(df.income_segment==2)&(df.size_med==0),-999
"No attractions full-time worker, high income",@(df.income_segment==3)&(df.size_high==0),-999
"No attractions full-time worker, very high income",@(df.income_segment==4)&(df.size_veryhigh==0),-999
Mode choice logsum,mcLogsum,0.3
